avg_trade_return_pct,bb_length,bb_std,buy_signals,commission,cool_down_hours,final_value,initial_cash,interval,losing_trades,losses,max_drawdown_pct,position_size_pct,rsi_length,rsi_overbought,rsi_oversold,sell_signals,sharpe_ratio,stop_loss_pct,symbol,take_profit_pct,total_return_pct,total_trades,trade_based_return_pct,win_rate_from_trades_pct,win_rate_pct,winning_trades,wins
0,20,2,1,0.001,1,10002.841641663304,10000.0,15m,0,0,6.238554472431785,0.02,14,70,30,0,,0.02,BTC/USDT,0.04,0.02841641663304806,1,0.0,0,0.0,0,0
5.534969893469177,20,2,1,0.001,1,12247.828125147455,10000.0,15m,0,0,3349.6072984374186,0.02,14,70,30,45,,0.02,ETH/USDT,0.04,22.478281251474552,2,5.534969893469177,100.0,50.0,1,1
4.280826390158543,20,2,1,0.001,1,10010.133194786555,10000.0,15m,0,0,10.331344308661507,0.02,14,70,30,67,,0.02,SUI/USDT,0.04,0.10133194786554611,2,4.280826390158543,100.0,50.0,1,1
0.0,20,2,1,0.001,1,10002.841641663304,10000.0,15m,0,0,0.06238554472431785,0.02,14,70,30,0,,0.02,0.0,BTC/USDT,0.04,0.02841641663304806,1,0,0.0,0,0
0.0,20,2,1,0.001,1,12247.828125147455,10000.0,15m,0,0,33.49607298437419,0.02,14,70,30,45,,0.02,0.0,ETH/USDT,0.04,22.478281251474552,2,2,50.0,1,1
0.0,20,2,1,0.001,1,10010.133194786555,10000.0,15m,0,0,0.10331344308661507,0.02,14,70,30,67,,0.02,0.0,SUI/USDT,0.04,0.10133194786554611,2,2,50.0,1,1
0.0,20,2,1,0.001,1,10002.841641663304,10000.0,15m,0,0,0.06238554472431785,0.02,14,70,30,0,,0.02,0.0,BTC/USDT,0.04,0.02841641663304806,1,0,0.0,0,0
0.0,20,2,1,0.001,1,12247.828125147455,10000.0,15m,0,0,33.49607298437419,0.02,14,70,30,45,,0.02,0.0,ETH/USDT,0.04,22.478281251474552,2,2,50.0,1,1
0.0,20,2,1,0.001,1,10010.133194786555,10000.0,15m,0,0,0.10331344308661507,0.02,14,70,30,67,,0.02,0.0,SUI/USDT,0.04,0.10133194786554611,2,2,50.0,1,1
0.0,20,2,1,0.001,1,10002.841641663304,10000.0,15m,0,0,0.06238554472431785,0.02,14,70,30,0,,0.02,0.0,BTC/USDT,0.04,0.02841641663304806,1,0,0.0,0,0
0.0,20,2,1,0.001,1,12247.828125147455,10000.0,15m,0,0,33.49607298437419,0.02,14,70,30,45,,0.02,0.0,ETH/USDT,0.04,22.478281251474552,2,2,50.0,1,1
0.0,20,2,1,0.001,1,10010.133194786555,10000.0,15m,0,0,0.10331344308661507,0.02,14,70,30,67,,0.02,0.0,SUI/USDT,0.04,0.10133194786554611,2,2,50.0,1,1
0.0,20,2,1,0.001,1,10002.841641663304,10000.0,15m,0,0,0.06238554472431785,0.02,14,70,30,0,,0.02,0.0,BTC/USDT,0.04,0.02841641663304806,1,0,0.0,0,0
0.0,20,2,4,0.001,1,10021.75812930101,10000.0,15m,1,1,0.06287015987471206,0.02,14,70,30,4,,0.02,0.0,ETH/USDT,0.04,0.2175812930101051,4,8,75.0,3,3
